SEX,AGE,ISO,ANNEE,TAUX_CHOMAGE
M,15-39,CH,2020,5.6
M,15-39,CY,2020,10.0
M,15-39,CZ,2020,3.4
M,15-39,DE,2020,5.7
M,15-39,DK,2020,7.8
M,15-39,EE,2020,8.2
M,15-39,GR,2020,18.6
M,15-39,ES,2020,19.4
M,15-39,FI,2020,10.8
M,15-39,FR,2020,11.1
M,15-39,HR,2020,10.5
M,15-39,HU,2020,5.5
M,15-39,IE,2020,8.1
M,15-39,IS,2020,8.2
M,15-39,IT,2020,13.8
M,15-39,LT,2020,10.4
M,15-39,LU,2020,8.6
M,15-39,LV,2020,10.1
M,15-39,ME,2020,23.3
M,15-39,MK,2020,20.9
M,15-39,MT,2020,6.0
M,15-39,NL,2020,5.3
M,15-39,NO,2020,6.9
M,15-39,PL,2020,4.1
M,15-39,PT,2020,10.3
M,15-39,RO,2020,7.6
M,15-39,RS,2020,12.9
M,15-39,SE,2020,11.9
M,15-39,SI,2020,5.8
M,15-39,SK,2020,8.6
M,15-39,TR,2020,15.1
M,15-59,AT,2020,5.6
M,15-59,BE,2020,5.9
M,15-59,BG,2020,5.6
M,15-59,CH,2020,4.8
M,15-59,CY,2020,8.1
M,15-59,CZ,2020,2.4
M,15-59,DE,2020,4.4
M,15-59,DK,2020,5.6
M,15-59,EE,2020,7.3
M,15-59,GR,2020,13.9
M,15-59,ES,2020,14.1
M,15-59,FI,2020,8.1
M,15-59,FR,2020,8.2
M,15-59,HR,2020,7.5
M,15-59,HU,2020,4.3
M,15-59,IE,2020,5.9
M,15-59,IS,2020,6.2
M,15-59,IT,2020,8.9
M,15-59,LT,2020,9.5
M,15-59,LU,2020,6.7
M,15-59,LV,2020,9.6
M,15-59,ME,2020,18.5
M,15-59,MK,2020,17.2
M,15-59,MT,2020,4.9
M,15-59,NL,2020,3.8
M,15-59,NO,2020,5.0
M,15-59,PL,2020,3.2
M,15-59,PT,2020,7.0
M,15-59,RO,2020,5.5
M,15-59,RS,2020,9.6
M,15-59,SE,2020,8.8
M,15-59,SI,2020,4.5
M,15-59,SK,2020,6.6
M,15-59,TR,2020,12.8
M,15-64,AT,2020,5.6
M,15-64,BE,2020,5.8
M,15-64,BG,2020,5.4
M,15-64,CH,2020,4.8
M,15-64,CY,2020,7.9
M,15-64,CZ,2020,2.3
M,15-64,DE,2020,4.3
M,15-64,DK,2020,5.5
M,15-64,EE,2020,7.2
M,15-64,GR,2020,13.7
M,15-64,ES,2020,14.0
M,15-64,FI,2020,8.3
M,15-64,FR,2020,8.2
M,15-64,HR,2020,7.4
M,15-64,HU,2020,4.1
M,15-64,IE,2020,5.8
M,15-64,IS,2020,5.9
M,15-64,IT,2020,8.6
M,15-64,LT,2020,9.6
M,15-64,LU,2020,6.6
M,15-64,LV,2020,9.4
M,15-64,ME,2020,17.8
M,15-64,MK,2020,16.9
M,15-64,MT,2020,4.7
M,15-64,NL,2020,3.7
M,15-64,NO,2020,4.8
M,15-64,PL,2020,3.1
M,15-64,PT,2020,7.0
M,15-64,RO,2020,5.4
M,15-64,RS,2020,9.2
M,15-64,SE,2020,8.6
M,15-64,SI,2020,4.5
M,15-64,SK,2020,6.5
M,15-64,TR,2020,12.6
M,15-74,AT,2020,5.5
M,15-74,BE,2020,5.7
M,15-74,BG,2020,5.4
M,15-74,CH,2020,4.7
M,15-74,CY,2020,7.7
M,15-74,CZ,2020,2.2
M,15-74,DE,2020,4.2
M,15-74,DK,2020,5.3
M,15-74,EE,2020,7.1
M,15-74,GR,2020,13.6
M,15-74,ES,2020,13.9
M,15-74,FI,2020,8.0
M,15-74,FR,2020,8.1
M,15-74,HR,2020,7.3
M,15-74,HU,2020,4.1
M,15-74,IE,2020,5.6
M,15-74,IS,2020,5.6
M,15-74,IT,2020,8.5
M,15-74,LT,2020,9.3
M,15-74,LU,2020,6.6
M,15-74,LV,2020,9.1
M,15-74,ME,2020,17.5
M,15-74,MK,2020,16.7
M,15-74,MT,2020,4.7
M,15-74,NL,2020,3.7
M,15-74,NO,2020,4.7
M,15-74,PL,2020,3.1
M,15-74,PT,2020,6.7
M,15-74,RO,2020,5.3
M,15-74,RS,2020,8.8
M,15-74,SE,2020,8.3
M,15-74,SI,2020,4.4
M,15-74,SK,2020,6.4
M,15-74,TR,2020,12.4
M,20-24,AT,2020,12.1
M,20-24,BE,2020,14.6
M,20-24,BG,2020,12.6
M,20-24,CH,2020,9.1
M,20-24,CY,2020,22.1
M,20-24,CZ,2020,5.7
M,20-24,DE,2020,7.0
M,20-24,DK,2020,10.4
M,20-24,EE,2020,13.8
M,20-24,GR,2020,31.4
M,20-24,ES,2020,34.2
M,20-24,FI,2020,20.0
M,20-24,FR,2020,19.2
M,20-24,HR,2020,14.6
M,20-24,HU,2020,10.5
M,20-24,IE,2020,12.6
M,20-24,IS,2020,8.4
M,20-24,IT,2020,25.4
M,20-24,LT,2020,21.0
M,20-24,LU,2020,23.9
M,20-24,LV,2020,12.0
M,20-24,ME,2020,31.2
M,20-24,MK,2020,32.0
M,20-24,MT,2020,12.6
M,20-24,NL,2020,7.6
M,20-24,NO,2020,10.2
M,20-24,PL,2020,9.7
M,20-24,PT,2020,19.6
M,20-24,RO,2020,14.9
M,20-24,RS,2020,21.9
M,20-24,SE,2020,19.0
M,20-24,SI,2020,12.8
M,20-24,SK,2020,15.5
M,20-24,TR,2020,23.8
M,20-29,AT,2020,9.1
M,20-29,BE,2020,10.3
M,20-29,BG,2020,8.4
M,20-29,CH,2020,6.8
M,20-29,CY,2020,14.6
M,20-29,CZ,2020,4.0
M,20-29,DE,2020,6.6
M,20-29,DK,2020,9.9
M,20-29,EE,2020,9.5
M,20-29,GR,2020,27.4
M,20-29,ES,2020,26.7
M,20-29,FI,2020,13.2
M,20-29,FR,2020,14.9
M,20-29,HR,2020,12.1
M,20-29,HU,2020,7.5
M,20-29,IE,2020,10.5
M,20-29,IS,2020,7.7
M,20-29,IT,2020,19.7
M,20-29,LT,2020,14.8
M,20-29,LU,2020,13.9
M,20-29,LV,2020,12.5
M,20-29,ME,2020,28.4
M,20-29,MK,2020,26.8
M,20-29,MT,2020,7.5
M,20-29,NL,2020,5.8
M,20-29,NO,2020,8.1
M,20-29,PL,2020,6.5
M,20-29,PT,2020,14.8
M,20-29,RO,2020,10.3
M,20-29,RS,2020,17.8
M,20-29,SE,2020,13.5
M,20-29,SI,2020,8.5
M,20-29,SK,2020,10.3
M,20-29,TR,2020,19.7
M,20-64,AT,2020,5.4
M,20-64,BE,2020,5.6
M,20-64,BG,2020,5.3
M,20-64,CH,2020,4.6
M,20-64,CY,2020,7.8
M,20-64,CZ,2020,2.2
M,20-64,DE,2020,4.2
M,20-64,DK,2020,4.9
M,20-64,EE,2020,6.8
M,20-64,GR,2020,13.6
M,20-64,ES,2020,13.6
M,20-64,FI,2020,7.5
M,20-64,FR,2020,7.8
M,20-64,HR,2020,6.9
M,20-64,HU,2020,4.0
M,20-64,IE,2020,5.3
M,20-64,IS,2020,5.4
M,20-64,IT,2020,8.3
M,20-64,LT,2020,9.5
M,20-64,LU,2020,6.3
M,20-64,LV,2020,9.2
M,20-64,ME,2020,17.3
M,20-64,MK,2020,16.6
M,20-64,MT,2020,4.4
M,20-64,NL,2020,3.2
M,20-64,NO,2020,4.3
M,20-64,PL,2020,3.0
M,20-64,PT,2020,6.8
M,20-64,RO,2020,5.0
M,20-64,RS,2020,8.8
M,20-64,SE,2020,7.5
M,20-64,SI,2020,4.4
M,20-64,SK,2020,6.2
M,20-64,TR,2020,12.2
M,25-29,AT,2020,7.0
M,25-29,BE,2020,8.1
M,25-29,BG,2020,6.5
M,25-29,CH,2020,5.3
M,25-29,CY,2020,11.3
M,25-29,CZ,2020,3.1
M,25-29,DE,2020,6.3
M,25-29,DK,2020,9.5
M,25-29,EE,2020,7.2
M,25-29,GR,2020,25.7
M,25-29,ES,2020,22.2
M,25-29,FI,2020,8.5
M,25-29,FR,2020,11.7
M,25-29,HR,2020,10.3
M,25-29,HU,2020,5.9
M,25-29,IE,2020,8.8
M,25-29,IS,2020,7.2
M,25-29,IT,2020,16.0
M,25-29,LT,2020,10.7
M,25-29,LU,2020,9.1
M,25-29,LV,2020,12.8
M,25-29,ME,2020,26.3
M,25-29,MK,2020,23.5
M,25-29,MT,2020,4.5
M,25-29,NL,2020,4.4
M,25-29,NO,2020,6.6
M,25-29,PL,2020,4.7
M,25-29,PT,2020,11.7
M,25-29,RO,2020,7.5
M,25-29,RS,2020,15.3
M,25-29,SE,2020,9.8
M,25-29,SI,2020,6.0
M,25-29,SK,2020,7.5
M,25-29,TR,2020,16.6
M,25-49,AT,2020,5.3
M,25-49,BE,2020,5.4
M,25-49,BG,2020,5.3
M,25-49,CH,2020,4.2
M,25-49,CY,2020,7.3
M,25-49,CZ,2020,2.2
M,25-49,DE,2020,4.5
M,25-49,DK,2020,4.6
M,25-49,EE,2020,5.8
M,25-49,GR,2020,13.6
M,25-49,ES,2020,13.0
M,25-49,FI,2020,6.0
M,25-49,FR,2020,7.4
M,25-49,HR,2020,6.9
M,25-49,HU,2020,3.8
M,25-49,IE,2020,4.8
M,25-49,IS,2020,5.9
M,25-49,IT,2020,8.6
M,25-49,LT,2020,8.1
M,25-49,LU,2020,5.6
M,25-49,LV,2020,8.9
M,25-49,ME,2020,18.4
M,25-49,MK,2020,16.1
M,25-49,MT,2020,3.8
M,25-49,NL,2020,2.9
M,25-49,NO,2020,4.5
M,25-49,PL,2020,2.6
M,25-49,PT,2020,6.1
M,25-49,RO,2020,4.9
M,25-49,RS,2020,8.7
M,25-49,SE,2020,6.9
M,25-49,SI,2020,3.9
M,25-49,SK,2020,6.1
M,25-49,TR,2020,11.3
M,25-54,AT,2020,5.0
M,25-54,BE,2020,5.1
M,25-54,BG,2020,5.2
M,25-54,CH,2020,4.2
M,25-54,CY,2020,7.0
M,25-54,CZ,2020,2.1
M,25-54,DE,2020,4.2
M,25-54,DK,2020,4.4
M,25-54,EE,2020,5.9
M,25-54,GR,2020,13.1
M,25-54,ES,2020,12.6
M,25-54,FI,2020,5.9
M,25-54,FR,2020,7.0
M,25-54,HR,2020,6.7
M,25-54,HU,2020,3.6
M,25-54,IE,2020,4.7
M,25-54,IS,2020,5.5
M,25-54,IT,2020,8.0
M,25-54,LT,2020,8.1
M,25-54,LU,2020,5.2
M,25-54,LV,2020,8.9
M,25-54,ME,2020,17.1
M,25-54,MK,2020,15.8
M,25-54,MT,2020,3.7
M,25-54,NL,2020,2.8
M,25-54,NO,2020,4.1
M,25-54,PL,2020,2.6
M,25-54,PT,2020,5.7
M,25-54,RO,2020,4.6
M,25-54,RS,2020,8.4
M,25-54,SE,2020,6.5
M,25-54,SI,2020,4.0
M,25-54,SK,2020,5.8
M,25-54,TR,2020,11.2
M,25-59,AT,2020,4.9
M,25-59,BE,2020,5.1
M,25-59,BG,2020,5.1
M,25-59,CH,2020,4.2
M,25-59,CY,2020,7.0
M,25-59,CZ,2020,2.1
M,25-59,DE,2020,4.0
M,25-59,DK,2020,4.3
M,25-59,EE,2020,6.3
M,25-59,GR,2020,12.9
M,25-59,ES,2020,12.4
M,25-59,FI,2020,6.0
M,25-59,FR,2020,6.8
M,25-59,HR,2020,6.3
M,25-59,HU,2020,3.6
M,25-59,IE,2020,4.6
M,25-59,IS,2020,5.3
M,25-59,IT,2020,7.6
M,25-59,LT,2020,8.4
M,25-59,LU,2020,5.2
M,25-59,LV,2020,9.2
M,25-59,ME,2020,16.5
M,25-59,MK,2020,15.5
M,25-59,MT,2020,3.8
M,25-59,NL,2020,2.7
M,25-59,NO,2020,3.8
M,25-59,PL,2020,2.6
M,25-59,PT,2020,5.8
M,25-59,RO,2020,4.5
M,25-59,RS,2020,8.2
M,25-59,SE,2020,6.5
M,25-59,SI,2020,3.9
M,25-59,SK,2020,5.7
M,25-59,TR,2020,11.0
M,25-64,AT,2020,4.8
M,25-64,BE,2020,5.0
M,25-64,BG,2020,5.0
M,25-64,CH,2020,4.2
M,25-64,CY,2020,6.9
M,25-64,CZ,2020,2.0
M,25-64,DE,2020,4.0
M,25-64,DK,2020,4.3
M,25-64,EE,2020,6.3
M,25-64,GR,2020,12.8
M,25-64,ES,2020,12.3
M,25-64,FI,2020,6.3
M,25-64,FR,2020,6.8
M,25-64,HR,2020,6.2
M,25-64,HU,2020,3.6
M,25-64,IE,2020,4.6
M,25-64,IS,2020,5.0
M,25-64,IT,2020,7.4
M,25-64,LT,2020,8.6
M,25-64,LU,2020,5.2
M,25-64,LV,2020,9.0
M,25-64,ME,2020,15.9
M,25-64,MK,2020,15.3
M,25-64,MT,2020,3.7
M,25-64,NL,2020,2.7
M,25-64,NO,2020,3.7
M,25-64,PL,2020,2.6
M,25-64,PT,2020,5.9
M,25-64,RO,2020,4.4
M,25-64,RS,2020,7.9
M,25-64,SE,2020,6.5
M,25-64,SI,2020,3.9
M,25-64,SK,2020,5.6
M,25-64,TR,2020,10.9
M,25-74,AT,2020,4.8
M,25-74,BE,2020,5.0
M,25-74,BG,2020,5.0
M,25-74,CH,2020,4.1
M,25-74,CY,2020,6.7
M,25-74,CZ,2020,1.9
M,25-74,DE,2020,3.9
M,25-74,DK,2020,4.2
M,25-74,EE,2020,6.2
M,25-74,GR,2020,12.7
M,25-74,ES,2020,12.3
M,25-74,FI,2020,6.1
M,25-74,FR,2020,6.7
M,25-74,HR,2020,6.2
M,25-74,HU,2020,3.5
M,25-74,IE,2020,4.5
M,25-74,IS,2020,4.8
M,25-74,IT,2020,7.2
M,25-74,LT,2020,8.3
M,25-74,LU,2020,5.2
M,25-74,LV,2020,8.7
M,25-74,ME,2020,15.6
M,25-74,MK,2020,15.1
M,25-74,MT,2020,3.6
M,25-74,NL,2020,2.8
M,25-74,NO,2020,3.6
M,25-74,PL,2020,2.5
M,25-74,PT,2020,5.7
M,25-74,RO,2020,4.3
M,25-74,RS,2020,7.5
M,25-74,SE,2020,6.3
M,25-74,SI,2020,3.9
M,25-74,SK,2020,5.5
M,25-74,TR,2020,10.7
M,30-34,AT,2020,5.4
M,30-34,BE,2020,5.7
M,30-34,BG,2020,6.7
M,30-34,CH,2020,4.0
M,30-34,CY,2020,7.6
M,30-34,CZ,2020,3.0
M,30-34,DE,2020,5.0
M,30-34,DK,2020,4.3
M,30-34,EE,2020,4.7
M,30-34,GR,2020,14.8
M,30-34,ES,2020,15.1
M,30-34,FI,2020,6.5
M,30-34,FR,2020,8.2
M,30-34,HR,2020,10.0
M,30-34,HU,2020,3.1
M,30-34,IE,2020,5.4
M,30-34,IS,2020,5.7
M,30-34,IT,2020,10.4
M,30-34,LT,2020,7.5
M,30-34,LU,2020,4.3
M,30-34,LV,2020,7.2
M,30-34,ME,2020,19.7
M,30-34,MK,2020,17.8
M,30-34,MT,2020,3.6
M,30-34,NL,2020,2.9
M,30-34,NO,2020,4.7
M,30-34,PL,2020,2.4
M,30-34,PT,2020,7.3
M,30-34,RO,2020,5.5
M,30-34,RS,2020,9.6
M,30-34,SE,2020,7.6
M,30-34,SI,2020,4.4
M,30-34,SK,2020,6.7
M,30-34,TR,2020,11.5
M,30-54,AT,2020,4.6
M,30-54,BE,2020,4.6
M,30-54,BG,2020,5.0
M,30-54,CH,2020,4.0
M,30-54,CY,2020,6.1
M,30-54,CZ,2020,1.9
M,30-54,DE,2020,3.8
M,30-54,DK,2020,3.3
M,30-54,EE,2020,5.7
M,30-54,GR,2020,11.3
M,30-54,ES,2020,11.3
M,30-54,FI,2020,5.3
M,30-54,FR,2020,6.2
M,30-54,HR,2020,6.1
M,30-54,HU,2020,3.3
M,30-54,IE,2020,4.0
M,30-54,IS,2020,5.1
M,30-54,IT,2020,7.0
M,30-54,LT,2020,7.6
M,30-54,LU,2020,4.5
M,30-54,LV,2020,8.2
M,30-54,ME,2020,15.2
M,30-54,MK,2020,14.4
M,30-54,MT,2020,3.6
M,30-54,NL,2020,2.5
M,30-54,NO,2020,3.6
M,30-54,PL,2020,2.2
M,30-54,PT,2020,4.8
M,30-54,RO,2020,4.2
M,30-54,RS,2020,7.3
M,30-54,SE,2020,5.8
M,30-54,SI,2020,3.7
M,30-54,SK,2020,5.5
M,30-54,TR,2020,10.0
M,30-64,AT,2020,4.5
M,30-64,BE,2020,4.6
M,30-64,BG,2020,4.9
M,30-64,CH,2020,4.1
M,30-64,CY,2020,6.1
M,30-64,CZ,2020,1.9
M,30-64,DE,2020,3.7
M,30-64,DK,2020,3.6
M,30-64,EE,2020,6.2
M,30-64,GR,2020,11.3
M,30-64,ES,2020,11.3
M,30-64,FI,2020,6.0
M,30-64,FR,2020,6.2
M,30-64,HR,2020,5.7
M,30-64,HU,2020,3.2
M,30-64,IE,2020,4.1
M,30-64,IS,2020,4.7
M,30-64,IT,2020,6.5
M,30-64,LT,2020,8.4
M,30-64,LU,2020,4.6
M,30-64,LV,2020,8.6
M,30-64,ME,2020,14.2
M,30-64,MK,2020,14.2
M,30-64,MT,2020,3.5
M,30-64,NL,2020,2.5
M,30-64,NO,2020,3.3
M,30-64,PL,2020,2.3
M,30-64,PT,2020,5.2
M,30-64,RO,2020,4.0
M,30-64,RS,2020,6.9
M,30-64,SE,2020,6.0
M,30-64,SI,2020,3.7
M,30-64,SK,2020,5.3
M,30-64,TR,2020,9.8
M,30-74,AT,2020,4.5
M,30-74,BE,2020,4.5
M,30-74,BG,2020,4.8
M,30-74,CH,2020,4.0
M,30-74,CY,2020,5.9
M,30-74,CZ,2020,1.8
M,30-74,DE,2020,3.6
M,30-74,DK,2020,3.4
M,30-74,EE,2020,6.1
M,30-74,GR,2020,11.3
M,30-74,ES,2020,11.2
M,30-74,FI,2020,5.8
M,30-74,FR,2020,6.1
M,30-74,HR,2020,5.7
M,30-74,HU,2020,3.2
M,30-74,IE,2020,3.9
M,30-74,IS,2020,4.4
M,30-74,IT,2020,6.4
M,30-74,LT,2020,8.0
M,30-74,LU,2020,4.6
M,30-74,LV,2020,8.2
M,30-74,ME,2020,13.9
M,30-74,MK,2020,13.9
M,30-74,MT,2020,3.5
M,30-74,NL,2020,2.5
M,30-74,NO,2020,3.2
M,30-74,PL,2020,2.2
M,30-74,PT,2020,5.0
M,30-74,RO,2020,3.9
M,30-74,RS,2020,6.6
M,30-74,SE,2020,5.8
M,30-74,SI,2020,3.6
M,30-74,SK,2020,5.2
M,30-74,TR,2020,9.6
M,35-39,AT,2020,5.2
M,35-39,BE,2020,4.4
M,35-39,BG,2020,5.5
M,35-39,CH,2020,4.1
M,35-39,CY,2020,5.4
M,35-39,CZ,2020,2.4
M,35-39,DE,2020,4.4
M,35-39,DK,2020,3.0
M,35-39,EE,2020,7.0
M,35-39,GR,2020,11.6
M,35-39,ES,2020,11.8
M,35-39,FI,2020,5.6
M,35-39,FR,2020,6.1
M,35-39,HR,2020,5.8
M,35-39,HU,2020,3.7
M,35-39,IE,2020,4.0
M,35-39,IS,2020,8.3
M,35-39,IT,2020,7.7
M,35-39,LT,2020,6.6
M,35-39,LU,2020,4.1
M,35-39,LV,2020,8.4
M,35-39,ME,2020,14.4
M,35-39,MK,2020,13.6
M,35-39,MT,2020,4.4
M,35-39,NL,2020,3.0
M,35-39,NO,2020,3.6
M,35-39,PL,2020,2.2
M,35-39,PT,2020,5.0
M,35-39,RO,2020,4.1
M,35-39,RS,2020,7.5
M,35-39,SE,2020,6.0
M,35-39,SI,2020,3.6
M,35-39,SK,2020,6.7
M,35-39,TR,2020,9.6
M,40-44,AT,2020,4.5
M,40-44,BE,2020,4.7
M,40-44,BG,2020,5.0
M,40-44,CH,2020,3.9
M,40-44,CY,2020,5.2
M,40-44,CZ,2020,1.6
M,40-44,DE,2020,3.6
M,40-44,DK,2020,3.3
M,40-44,EE,2020,5.0
M,40-44,GR,2020,10.7
M,40-44,ES,2020,9.9
M,40-44,FI,2020,4.5
M,40-44,FR,2020,6.2
M,40-44,HR,2020,5.4
M,40-44,HU,2020,3.3
M,40-44,IE,2020,3.5
M,40-44,IS,2020,4.8
M,40-44,IT,2020,5.9
M,40-44,LT,2020,7.4
M,40-44,LU,2020,5.5
M,40-44,LV,2020,7.6
M,40-44,ME,2020,14.0
M,40-44,MK,2020,11.8
M,40-44,MT,2020,3.6
M,40-44,NL,2020,2.8
M,40-44,NO,2020,4.3
M,40-44,PL,2020,2.2
M,40-44,PT,2020,3.8
M,40-44,RO,2020,4.1
M,40-44,RS,2020,6.4
M,40-44,SE,2020,5.9
M,40-44,SI,2020,3.2
M,40-44,SK,2020,5.3
M,40-44,TR,2020,9.2
M,40-59,AT,2020,4.2
M,40-59,BE,2020,4.4
M,40-59,BG,2020,4.5
M,40-59,CH,2020,4.0
M,40-59,CY,2020,5.9
M,40-59,CZ,2020,1.5
M,40-59,DE,2020,3.2
M,40-59,DK,2020,3.4
M,40-59,EE,2020,6.3
M,40-59,GR,2020,10.7
M,40-59,ES,2020,10.4
M,40-59,FI,2020,5.3
M,40-59,FR,2020,5.5
M,40-59,HR,2020,4.6
M,40-59,HU,2020,3.2
M,40-59,IE,2020,3.8
M,40-59,IS,2020,3.7
M,40-59,IT,2020,5.8
M,40-59,LT,2020,8.6
M,40-59,LU,2020,4.8
M,40-59,LV,2020,9.1
M,40-59,ME,2020,13.5
M,40-59,MK,2020,13.4
M,40-59,MT,2020,3.4
M,40-59,NL,2020,2.2
M,40-59,NO,2020,3.0
M,40-59,PL,2020,2.2
M,40-59,PT,2020,4.5
M,40-59,RO,2020,3.7
M,40-59,RS,2020,6.4
M,40-59,SE,2020,5.6
M,40-59,SI,2020,3.5
M,40-59,SK,2020,4.6
M,40-59,TR,2020,9.5
M,40-64,AT,2020,4.2
M,40-64,BE,2020,4.4
M,40-64,BG,2020,4.4
M,40-64,CH,2020,4.1
M,40-64,CY,2020,5.9
M,40-64,CZ,2020,1.5
M,40-64,DE,2020,3.3
M,40-64,DK,2020,3.5
M,40-64,EE,2020,6.4
M,40-64,GR,2020,10.7
M,40-64,ES,2020,10.6
M,40-64,FI,2020,6.0
M,40-64,FR,2020,5.7
M,40-64,HR,2020,4.7
M,40-64,HU,2020,3.2
M,40-64,IE,2020,3.8
M,40-64,IS,2020,3.5
M,40-64,IT,2020,5.7
M,40-64,LT,2020,9.0
M,40-64,LU,2020,4.8
M,40-64,LV,2020,8.9
M,40-64,ME,2020,12.8
M,40-64,MK,2020,13.4
M,40-64,MT,2020,3.2
M,40-64,NL,2020,2.4
M,40-64,NO,2020,2.9
M,40-64,PL,2020,2.2
M,40-64,PT,2020,4.9
M,40-64,RO,2020,3.7
M,40-64,RS,2020,6.2
M,40-64,SE,2020,5.6
M,40-64,SI,2020,3.5
M,40-64,SK,2020,4.6
M,40-64,TR,2020,9.3
M,45-49,AT,2020,4.3
M,45-49,BE,2020,4.3
M,45-49,BG,2020,3.7
M,45-49,CH,2020,3.8
M,45-49,CY,2020,7.0
M,45-49,CZ,2020,1.1
M,45-49,DE,2020,3.5
M,45-49,DK,2020,2.9
M,45-49,EE,2020,5.3
M,45-49,GR,2020,9.5
M,45-49,ES,2020,10.2
M,45-49,FI,2020,4.5
M,45-49,FR,2020,5.5
M,45-49,HR,2020,3.9
M,45-49,HU,2020,3.3
M,45-49,IE,2020,3.3
M,45-49,IT,2020,6.4
M,45-49,LT,2020,8.7
M,45-49,LU,2020,5.1
M,45-49,LV,2020,9.3
M,45-49,ME,2020,17.8
M,45-49,MK,2020,14.7
M,45-49,NL,2020,1.7
M,45-49,NO,2020,3.2
M,45-49,PL,2020,2.0
M,45-49,PT,2020,4.6
M,45-49,RO,2020,4.3
M,45-49,RS,2020,6.2
M,45-49,SE,2020,5.2
M,45-49,SI,2020,3.1
M,45-49,SK,2020,4.1
M,45-49,TR,2020,9.8
M,50-54,AT,2020,3.6
M,50-54,BE,2020,3.8
M,50-54,BG,2020,4.7
M,50-54,CH,2020,4.1
M,50-54,CY,2020,5.1
M,50-54,CZ,2020,1.6
M,50-54,DE,2020,2.8
M,50-54,DK,2020,3.2
M,50-54,EE,2020,6.7
M,50-54,GR,2020,10.8
M,50-54,ES,2020,10.6
M,50-54,FI,2020,5.4
M,50-54,FR,2020,5.5
M,50-54,HR,2020,5.3
M,50-54,HU,2020,2.8
M,50-54,IE,2020,3.9
M,50-54,IT,2020,5.7
M,50-54,LT,2020,7.8
M,50-54,LU,2020,3.6
M,50-54,LV,2020,8.8
M,50-54,ME,2020,9.8
M,50-54,MK,2020,14.3
M,50-54,NL,2020,2.1
M,50-54,PL,2020,2.2
M,50-54,PT,2020,3.8
M,50-54,RO,2020,3.0
M,50-54,RS,2020,6.5
M,50-54,SE,2020,4.3
M,50-54,SI,2020,4.3
M,50-54,SK,2020,4.5
M,50-54,TR,2020,9.9
M,50-59,AT,2020,3.9
M,50-59,BE,2020,4.3
M,50-59,BG,2020,4.6
M,50-59,CH,2020,4.2
M,50-59,CY,2020,5.8
M,50-59,CZ,2020,1.8
M,50-59,DE,2020,2.9
M,50-59,DK,2020,3.6
M,50-59,EE,2020,7.6
M,50-59,GR,2020,11.3
M,50-59,ES,2020,10.8
M,50-59,FI,2020,6.2
M,50-59,FR,2020,5.3
M,50-59,HR,2020,4.5
M,50-59,HU,2020,3.1
M,50-59,IE,2020,4.2
M,50-59,IS,2020,3.3
M,50-59,IT,2020,5.5
M,50-59,LT,2020,9.2
M,50-59,LU,2020,4.3
M,50-59,LV,2020,9.8
M,50-59,ME,2020,10.5
M,50-59,MK,2020,13.7
M,50-59,MT,2020,3.8
M,50-59,NL,2020,2.2
M,50-59,NO,2020,2.1
M,50-59,PL,2020,2.4
M,50-59,PT,2020,4.9
M,50-59,RO,2020,3.1
M,50-59,RS,2020,6.5
M,50-59,SE,2020,5.6
M,50-59,SI,2020,3.8
M,50-59,SK,2020,4.4
M,50-59,TR,2020,9.6
M,50-64,AT,2020,4.0
M,50-64,BE,2020,4.3
M,50-64,BG,2020,4.5
M,50-64,CH,2020,4.3
M,50-64,CY,2020,5.8
M,50-64,CZ,2020,1.6
M,50-64,DE,2020,3.1
M,50-64,DK,2020,3.8
M,50-64,EE,2020,7.5
M,50-64,GR,2020,11.2
M,50-64,ES,2020,11.1
M,50-64,FI,2020,7.1
M,50-64,FR,2020,5.6
M,50-64,HR,2020,4.7
M,50-64,HU,2020,3.0
M,50-64,IE,2020,4.2
M,50-64,IS,2020,3.2
M,50-64,IT,2020,5.4
M,50-64,LT,2020,9.6
M,50-64,LU,2020,4.2
M,50-64,LV,2020,9.3
M,50-64,ME,2020,9.8
M,50-64,MK,2020,13.6
M,50-64,MT,2020,3.3
M,50-64,NL,2020,2.4
M,50-64,NO,2020,2.2
M,50-64,PL,2020,2.4
M,50-64,PT,2020,5.5
M,50-64,RO,2020,3.2
M,50-64,RS,2020,6.1
M,50-64,SE,2020,5.7
M,50-64,SI,2020,3.9
M,50-64,SK,2020,4.4
M,50-64,TR,2020,9.1
M,50-74,AT,2020,3.9
M,50-74,BE,2020,4.1
M,50-74,BG,2020,4.3
M,50-74,CH,2020,4.0
M,50-74,CY,2020,5.3
M,50-74,CZ,2020,1.5
M,50-74,DE,2020,2.9
M,50-74,DK,2020,3.5
M,50-74,EE,2020,7.1
M,50-74,GR,2020,11.0
M,50-74,ES,2020,10.9
M,50-74,FI,2020,6.5
M,50-74,FR,2020,5.5
M,50-74,HR,2020,4.7
M,50-74,HU,2020,2.9
M,50-74,IE,2020,3.9
M,50-74,IS,2020,2.9
M,50-74,IT,2020,5.1
M,50-74,LT,2020,8.7
M,50-74,LU,2020,4.2
M,50-74,LV,2020,8.4
M,50-74,ME,2020,9.3
M,50-74,MK,2020,13.0
M,50-74,MT,2020,3.1
M,50-74,NL,2020,2.5
M,50-74,NO,2020,2.2
M,50-74,PL,2020,2.3
M,50-74,PT,2020,5.0
M,50-74,RO,2020,3.0
